10:53:13 start TP4-soak150-fat0 http://127.0.0.1:8890/v1 salt 20260903T105312Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
10:53:13 phase warmup begin
10:54:13 warmup warm-think 12.58 ttft 0.4 err None
10:54:13 warmup warm-tools 4.942 ttft 2.969 err None
10:54:13 warmup warm-gen 28.116 ttft 0.346 err None
10:54:13 warmup warm-12k 11.436 ttft 11.357 err None
10:54:13 warmup warm-12k-again 1.897 ttft 1.691 err None
10:54:16 phase warmup end 60.1 s
10:54:16 phase sanity begin
10:54:18 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
10:54:19 phase sanity end 2.2 s
10:54:19 phase soak begin
10:54:21 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 27694.0, 'prefix_hits': 10752.0, 'spec_accepted': 1193.0, 'spec_drafts': 2395.0, 'requests_total': 70.0} {'r0': {'MemAvailable_GiB': 9.53, 'SwapFree_GiB': 11.77, 'clock_mhz': 2431, 'gpu_util': 79}, 'r1': {'MemAvailable_GiB': 12.95, 'SwapFree_GiB': 13.22, 'clock_mhz': 2528, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.7, 'SwapFree_GiB': 13.11, 'clock_mhz': 2515, 'gpu_util': 38}, 'r3': {'MemAvailable_GiB': 13.24, 'SwapFree_GiB': 13.19, 'clock_mhz': 2502, 'gpu_util': 93}}
11:05:45 soak sample 683.3 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.1242009132420091, 'prefix_queries': 558928.0, 'prefix_hits': 10752.0, 'spec_accepted': 20664.0, 'spec_drafts': 49102.0, 'requests_total': 106.0} {'r0': {'MemAvailable_GiB': 9.26, 'SwapFree_GiB': 11.78, 'clock_mhz': 2437, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 12.67, 'SwapFree_GiB': 13.23, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.56, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.42, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 92}}
11:06:47 soak sample 745.4 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.1430745814307458, 'prefix_queries': 558928.0, 'prefix_hits': 10752.0, 'spec_accepted': 20918.0, 'spec_drafts': 49750.0, 'requests_total': 106.0} {'r0': {'MemAvailable_GiB': 9.28, 'SwapFree_GiB': 11.78, 'clock_mhz': 2431, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 12.66, 'SwapFree_GiB': 13.23, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.6, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 95}}
11:07:49 soak sample 807.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1321156773211568, 'prefix_queries': 656167.0, 'prefix_hits': 10752.0, 'spec_accepted': 23952.0, 'spec_drafts': 56701.0, 'requests_total': 112.0} {'r0': {'MemAvailable_GiB': 9.3, 'SwapFree_GiB': 11.78, 'clock_mhz': 2431, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 12.62, 'SwapFree_GiB': 13.23, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 93}}
11:08:51 soak sample 869.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.15068493150684936, 'prefix_queries': 656167.0, 'prefix_hits': 10752.0, 'spec_accepted': 24275.0, 'spec_drafts': 57457.0, 'requests_total': 112.0} {'r0': {'MemAvailable_GiB': 9.27, 'SwapFree_GiB': 11.78, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 12.64, 'SwapFree_GiB': 13.23, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.21, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 93}}
11:09:53 soak sample 931.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10745814307458146, 'prefix_queries': 656341.0, 'prefix_hits': 10752.0, 'spec_accepted': 27491.0, 'spec_drafts': 64327.0, 'requests_total': 116.0} {'r0': {'MemAvailable_GiB': 9.28, 'SwapFree_GiB': 11.78, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 12.65, 'SwapFree_GiB': 13.23, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.54, 'SwapFree_GiB': 13.12, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.2, 'clock_mhz': 2489, 'gpu_util': 96}}
11:10:56 soak sample 994.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1315068493150685, 'prefix_queries': 753129.0, 'prefix_hits': 10752.0, 'spec_accepted': 29479.0, 'spec_drafts': 68584.0, 'requests_total': 119.0} {'r0': {'MemAvailable_GiB': 9.26, 'SwapFree_GiB': 11.78, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 12.7, 'SwapFree_GiB': 13.23, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.43, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 93}}
11:11:58 soak sample 1056.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.121765601217656, 'prefix_queries': 777364.0, 'prefix_hits': 10752.0, 'spec_accepted': 30030.0, 'spec_drafts': 69766.0, 'requests_total': 123.0} {'r0': {'MemAvailable_GiB': 9.27, 'SwapFree_GiB': 11.78, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 12.7, 'SwapFree_GiB': 13.23, 'clock_mhz': 2483, 'gpu_util': 91}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.43, 'SwapFree_GiB': 13.2, 'clock_mhz': 2476, 'gpu_util': 94}}
11:13:00 soak sample 1118.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1254185692541857, 'prefix_queries': 874289.0, 'prefix_hits': 10752.0, 'spec_accepted': 31236.0, 'spec_drafts': 72385.0, 'requests_total': 126.0} {'r0': {'MemAvailable_GiB': 9.26, 'SwapFree_GiB': 11.78, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 12.7, 'SwapFree_GiB': 13.23, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.48, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 93}}
11:14:02 soak sample 1180.7 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.08675799086757996, 'prefix_queries': 971114.0, 'prefix_hits': 10752.0, 'spec_accepted': 31509.0, 'spec_drafts': 73030.0, 'requests_total': 130.0} {'r0': {'MemAvailable_GiB': 9.27, 'SwapFree_GiB': 11.78, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.21, 'SwapFree_GiB': 13.23, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 93}}
11:15:04 soak sample 1242.9 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.10015220700152205, 'prefix_queries': 971114.0, 'prefix_hits': 10752.0, 'spec_accepted': 31748.0, 'spec_drafts': 73574.0, 'requests_total': 131.0} {'r0': {'MemAvailable_GiB': 9.26, 'SwapFree_GiB': 11.78, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.2, 'SwapFree_GiB': 13.23, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 93}}
11:16:07 soak sample 1305.0 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.0852359208523592, 'prefix_queries': 1067586.0, 'prefix_hits': 10752.0, 'spec_accepted': 31979.0, 'spec_drafts': 74087.0, 'requests_total': 134.0} {'r0': {'MemAvailable_GiB': 9.27, 'SwapFree_GiB': 11.78, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.22, 'SwapFree_GiB': 13.24, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 93}}
11:17:09 soak sample 1367.4 {'running': 4.0, 'waiting': 4.0, 'kv_usage': 0.06544901065449016, 'prefix_queries': 1115835.0, 'prefix_hits': 10752.0, 'spec_accepted': 32126.0, 'spec_drafts': 74438.0, 'requests_total': 139.0} {'r0': {'MemAvailable_GiB': 9.28, 'SwapFree_GiB': 11.78, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.25, 'SwapFree_GiB': 13.24, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.2, 'clock_mhz': 2496, 'gpu_util': 94}}
11:18:11 soak sample 1429.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08858447488584476, 'prefix_queries': 1140643.0, 'prefix_hits': 10752.0, 'spec_accepted': 35685.0, 'spec_drafts': 81983.0, 'requests_total': 146.0} {'r0': {'MemAvailable_GiB': 9.26, 'SwapFree_GiB': 11.78, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.19, 'SwapFree_GiB': 13.24, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 94}}
11:19:14 soak sample 1492.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08066971080669716, 'prefix_queries': 1140825.0, 'prefix_hits': 10752.0, 'spec_accepted': 38837.0, 'spec_drafts': 88280.0, 'requests_total': 151.0} {'r0': {'MemAvailable_GiB': 9.27, 'SwapFree_GiB': 11.78, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.19, 'SwapFree_GiB': 13.24, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.12, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.2, 'clock_mhz': 2489, 'gpu_util': 95}}
11:20:16 soak sample 1554.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09101978691019785, 'prefix_queries': 1164992.0, 'prefix_hits': 10752.0, 'spec_accepted': 41555.0, 'spec_drafts': 94565.0, 'requests_total': 155.0} {'r0': {'MemAvailable_GiB': 9.24, 'SwapFree_GiB': 11.78, 'clock_mhz': 2463, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.21, 'SwapFree_GiB': 13.24, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.12, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.2, 'clock_mhz': 2489, 'gpu_util': 96}}
11:21:19 soak sample 1617.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09101978691019785, 'prefix_queries': 1213320.0, 'prefix_hits': 10752.0, 'spec_accepted': 43086.0, 'spec_drafts': 98012.0, 'requests_total': 161.0} {'r0': {'MemAvailable_GiB': 9.25, 'SwapFree_GiB': 11.78, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.18, 'SwapFree_GiB': 13.24, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.49, 'SwapFree_GiB': 13.12, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.2, 'clock_mhz': 2489, 'gpu_util': 95}}
11:22:21 soak sample 1679.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09863013698630141, 'prefix_queries': 1237490.0, 'prefix_hits': 10752.0, 'spec_accepted': 45770.0, 'spec_drafts': 104258.0, 'requests_total': 164.0} {'r0': {'MemAvailable_GiB': 9.27, 'SwapFree_GiB': 11.78, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.16, 'SwapFree_GiB': 13.24, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.48, 'SwapFree_GiB': 13.12, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.2, 'clock_mhz': 2489, 'gpu_util': 96}}
11:23:23 soak sample 1741.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13424657534246576, 'prefix_queries': 1334402.0, 'prefix_hits': 10752.0, 'spec_accepted': 48866.0, 'spec_drafts': 111572.0, 'requests_total': 165.0} {'r0': {'MemAvailable_GiB': 9.26, 'SwapFree_GiB': 11.78, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.15, 'SwapFree_GiB': 13.24, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.48, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.2, 'clock_mhz': 2489, 'gpu_util': 94}}
11:24:26 soak sample 1804.2 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.15312024353120246, 'prefix_queries': 1334402.0, 'prefix_hits': 10752.0, 'spec_accepted': 49182.0, 'spec_drafts': 112328.0, 'requests_total': 165.0} {'r0': {'MemAvailable_GiB': 9.25, 'SwapFree_GiB': 11.78, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.16, 'SwapFree_GiB': 13.24, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 93}}
11:25:28 soak sample 1866.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14277016742770166, 'prefix_queries': 1431200.0, 'prefix_hits': 10752.0, 'spec_accepted': 51558.0, 'spec_drafts': 117195.0, 'requests_total': 170.0} {'r0': {'MemAvailable_GiB': 9.25, 'SwapFree_GiB': 11.79, 'clock_mhz': 2437, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.18, 'SwapFree_GiB': 13.24, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.2, 'clock_mhz': 2489, 'gpu_util': 93}}
11:26:31 soak sample 1928.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1546423135464231, 'prefix_queries': 1431200.0, 'prefix_hits': 10752.0, 'spec_accepted': 51934.0, 'spec_drafts': 117951.0, 'requests_total': 170.0} {'r0': {'MemAvailable_GiB': 9.24, 'SwapFree_GiB': 11.79, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.23, 'SwapFree_GiB': 13.24, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.12, 'clock_mhz': 2483, 'gpu_util': 92}, 'r3': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.2, 'clock_mhz': 2496, 'gpu_util': 94}}
11:27:33 soak sample 1991.3 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.12237442922374431, 'prefix_queries': 1528111.0, 'prefix_hits': 10752.0, 'spec_accepted': 52357.0, 'spec_drafts': 118854.0, 'requests_total': 175.0} {'r0': {'MemAvailable_GiB': 9.24, 'SwapFree_GiB': 11.79, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.2, 'SwapFree_GiB': 13.24, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.12, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.2, 'clock_mhz': 2483, 'gpu_util': 92}}
