09:51:39 start TP4-soak150b http://127.0.0.1:8890/v1 salt 20260903T095137Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
09:51:39 phase warmup begin
09:52:33 warmup warm-think 12.024 ttft 0.616 err None
09:52:33 warmup warm-tools 2.865 ttft 1.045 err None
09:52:33 warmup warm-gen 27.568 ttft 0.377 err None
09:52:33 warmup warm-12k 9.56 ttft 9.476 err None
09:52:33 warmup warm-12k-again 1.659 ttft 1.475 err None
09:52:35 phase warmup end 54.1 s
09:52:35 phase sanity begin
09:52:37 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
09:52:38 phase sanity end 2.3 s
09:52:38 phase soak begin
09:52:40 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 100846.0, 'prefix_hits': 57344.0, 'spec_accepted': 3733.0, 'spec_drafts': 9039.0, 'requests_total': 97.0} {'r0': {'MemAvailable_GiB': 10.03, 'SwapFree_GiB': 12.03, 'clock_mhz': 2437, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.77, 'SwapFree_GiB': 12.43, 'clock_mhz': 2522, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.66, 'SwapFree_GiB': 13.3, 'clock_mhz': 2502, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.51, 'SwapFree_GiB': 13.19, 'clock_mhz': 2509, 'gpu_util': 95}}
10:04:06 soak sample 685.8 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.13632204940530646, 'prefix_queries': 632738.0, 'prefix_hits': 57344.0, 'spec_accepted': 22633.0, 'spec_drafts': 54945.0, 'requests_total': 131.0} {'r0': {'MemAvailable_GiB': 9.74, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.56, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.3, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.77, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 95}}
10:05:09 soak sample 748.1 {'running': 7.0, 'waiting': 0.0, 'kv_usage': 0.094845989630985, 'prefix_queries': 633132.0, 'prefix_hits': 57344.0, 'spec_accepted': 26505.0, 'spec_drafts': 63744.0, 'requests_total': 138.0} {'r0': {'MemAvailable_GiB': 9.75, 'SwapFree_GiB': 12.05, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.55, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.3, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.78, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
10:06:11 soak sample 810.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.15126562976517233, 'prefix_queries': 729229.0, 'prefix_hits': 57344.0, 'spec_accepted': 26873.0, 'spec_drafts': 64626.0, 'requests_total': 138.0} {'r0': {'MemAvailable_GiB': 9.75, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.54, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.3, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.76, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 94}}
10:07:14 soak sample 872.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09393107654772792, 'prefix_queries': 729461.0, 'prefix_hits': 57344.0, 'spec_accepted': 30205.0, 'spec_drafts': 72177.0, 'requests_total': 144.0} {'r0': {'MemAvailable_GiB': 9.72, 'SwapFree_GiB': 12.05, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.01, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.8, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 94}}
10:08:16 soak sample 935.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1332723391277829, 'prefix_queries': 825935.0, 'prefix_hits': 57344.0, 'spec_accepted': 32750.0, 'spec_drafts': 78435.0, 'requests_total': 145.0} {'r0': {'MemAvailable_GiB': 9.75, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.98, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.3, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.77, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
10:09:18 soak sample 997.6 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11558401951814579, 'prefix_queries': 922794.0, 'prefix_hits': 57344.0, 'spec_accepted': 33151.0, 'spec_drafts': 79428.0, 'requests_total': 148.0} {'r0': {'MemAvailable_GiB': 9.69, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.98, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.43, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.76, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 94}}
10:10:20 soak sample 1059.9 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.101555352241537, 'prefix_queries': 946936.0, 'prefix_hits': 57344.0, 'spec_accepted': 33382.0, 'spec_drafts': 79905.0, 'requests_total': 152.0} {'r0': {'MemAvailable_GiB': 9.71, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.98, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.74, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 94}}
10:11:23 soak sample 1122.2 {'running': 2.0, 'waiting': 6.0, 'kv_usage': 0.057334553217444295, 'prefix_queries': 1043516.0, 'prefix_hits': 57344.0, 'spec_accepted': 33516.0, 'spec_drafts': 80250.0, 'requests_total': 157.0} {'r0': {'MemAvailable_GiB': 9.69, 'SwapFree_GiB': 12.05, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.99, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.3, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.74, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 94}}
10:12:25 soak sample 1184.5 {'running': 3.0, 'waiting': 5.0, 'kv_usage': 0.05489478499542544, 'prefix_queries': 1164756.0, 'prefix_hits': 57344.0, 'spec_accepted': 33622.0, 'spec_drafts': 80430.0, 'requests_total': 161.0} {'r0': {'MemAvailable_GiB': 9.72, 'SwapFree_GiB': 12.05, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.43, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.75, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
10:13:27 soak sample 1246.8 {'running': 4.0, 'waiting': 3.0, 'kv_usage': 0.05824946630070138, 'prefix_queries': 1188908.0, 'prefix_hits': 57344.0, 'spec_accepted': 33764.0, 'spec_drafts': 80691.0, 'requests_total': 163.0} {'r0': {'MemAvailable_GiB': 9.69, 'SwapFree_GiB': 12.05, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.43, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.3, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.73, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 95}}
10:14:29 soak sample 1308.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09332113449222323, 'prefix_queries': 1213801.0, 'prefix_hits': 57344.0, 'spec_accepted': 37185.0, 'spec_drafts': 87783.0, 'requests_total': 171.0} {'r0': {'MemAvailable_GiB': 9.67, 'SwapFree_GiB': 12.05, 'clock_mhz': 2431, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.97, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.3, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.72, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
10:15:32 soak sample 1371.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07563281488258611, 'prefix_queries': 1213983.0, 'prefix_hits': 57344.0, 'spec_accepted': 40451.0, 'spec_drafts': 94635.0, 'requests_total': 176.0} {'r0': {'MemAvailable_GiB': 9.66, 'SwapFree_GiB': 12.05, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.96, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.43, 'SwapFree_GiB': 13.3, 'clock_mhz': 2509, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.72, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 95}}
10:16:34 soak sample 1433.6 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1271729185727356, 'prefix_queries': 1238025.0, 'prefix_hits': 57344.0, 'spec_accepted': 43948.0, 'spec_drafts': 103104.0, 'requests_total': 178.0} {'r0': {'MemAvailable_GiB': 9.67, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.99, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.3, 'clock_mhz': 2496, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.7, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 94}}
10:17:37 soak sample 1495.9 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.09210125038121375, 'prefix_queries': 1286331.0, 'prefix_hits': 57344.0, 'spec_accepted': 44986.0, 'spec_drafts': 105882.0, 'requests_total': 186.0} {'r0': {'MemAvailable_GiB': 9.68, 'SwapFree_GiB': 12.05, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.99, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.43, 'SwapFree_GiB': 13.3, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.73, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 95}}
10:18:39 soak sample 1558.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10033546813052763, 'prefix_queries': 1310400.0, 'prefix_hits': 57344.0, 'spec_accepted': 47574.0, 'spec_drafts': 112728.0, 'requests_total': 189.0} {'r0': {'MemAvailable_GiB': 9.67, 'SwapFree_GiB': 12.05, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.3, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.72, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 95}}
10:19:41 soak sample 1620.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11588899054589819, 'prefix_queries': 1310400.0, 'prefix_hits': 57344.0, 'spec_accepted': 51486.0, 'spec_drafts': 122088.0, 'requests_total': 189.0} {'r0': {'MemAvailable_GiB': 9.7, 'SwapFree_GiB': 12.05, 'clock_mhz': 2463, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.97, 'SwapFree_GiB': 12.43, 'clock_mhz': 2502, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.3, 'clock_mhz': 2509, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.82, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 94}}
10:20:44 soak sample 1683.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.15706007929246724, 'prefix_queries': 1407044.0, 'prefix_hits': 57344.0, 'spec_accepted': 52245.0, 'spec_drafts': 124035.0, 'requests_total': 190.0} {'r0': {'MemAvailable_GiB': 9.7, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.97, 'SwapFree_GiB': 12.43, 'clock_mhz': 2489, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 13.45, 'SwapFree_GiB': 13.3, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.78, 'SwapFree_GiB': 13.19, 'clock_mhz': 2483, 'gpu_util': 95}}
10:21:46 soak sample 1745.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1463860933211345, 'prefix_queries': 1503919.0, 'prefix_hits': 57344.0, 'spec_accepted': 53665.0, 'spec_drafts': 127242.0, 'requests_total': 194.0} {'r0': {'MemAvailable_GiB': 9.68, 'SwapFree_GiB': 12.05, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.97, 'SwapFree_GiB': 12.43, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 13.44, 'SwapFree_GiB': 13.3, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.76, 'SwapFree_GiB': 13.19, 'clock_mhz': 2489, 'gpu_util': 94}}
10:22:48 soak sample 1807.8 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.14486123818237262, 'prefix_queries': 1503919.0, 'prefix_hits': 57344.0, 'spec_accepted': 53883.0, 'spec_drafts': 127758.0, 'requests_total': 195.0} {'r0': {'MemAvailable_GiB': 9.69, 'SwapFree_GiB': 12.05, 'clock_mhz': 2483, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.96, 'SwapFree_GiB': 12.43, 'clock_mhz': 2528, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.3, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.77, 'SwapFree_GiB': 13.19, 'clock_mhz': 2535, 'gpu_util': 96}}
10:23:50 soak sample 1869.8 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.14486123818237262, 'prefix_queries': 1503919.0, 'prefix_hits': 57344.0, 'spec_accepted': 53883.0, 'spec_drafts': 127758.0, 'requests_total': 195.0} {'r0': {'MemAvailable_GiB': 9.68, 'SwapFree_GiB': 12.05, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.0, 'SwapFree_GiB': 12.43, 'clock_mhz': 2548, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.46, 'SwapFree_GiB': 13.3, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.76, 'SwapFree_GiB': 13.19, 'clock_mhz': 2535, 'gpu_util': 96}}
10:24:52 soak sample 1931.8 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.14486123818237262, 'prefix_queries': 1503919.0, 'prefix_hits': 57344.0, 'spec_accepted': 53883.0, 'spec_drafts': 127758.0, 'requests_total': 195.0} {'r0': {'MemAvailable_GiB': 9.68, 'SwapFree_GiB': 12.05, 'clock_mhz': 2502, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.96, 'SwapFree_GiB': 12.43, 'clock_mhz': 2548, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 13.47, 'SwapFree_GiB': 13.3, 'clock_mhz': 2535, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.75, 'SwapFree_GiB': 13.19, 'clock_mhz': 2535, 'gpu_util': 96}}
