18:29:03 start TP4-soak150-tok1 http://127.0.0.1:8890/v1 salt 20260903T182901Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
18:29:03 phase warmup begin
18:30:00 warmup warm-think 14.31 ttft 1.026 err None
18:30:00 warmup warm-tools 3.907 ttft 1.323 err None
18:30:00 warmup warm-gen 26.702 ttft 0.209 err None
18:30:00 warmup warm-12k 9.693 ttft 9.555 err None
18:30:00 warmup warm-12k-again 2.179 ttft 1.417 err None
18:30:02 phase warmup end 57.3 s
18:30:02 phase sanity begin
18:30:05 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
18:30:07 phase sanity end 3.1 s
18:30:07 phase soak begin
18:30:09 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 27660.0, 'prefix_hits': 10752.0, 'spec_accepted': 870.0, 'spec_drafts': 1164.0, 'requests_total': 70.0} {'r0': {'MemAvailable_GiB': 11.0, 'SwapFree_GiB': 11.76, 'clock_mhz': 2411, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 12.43, 'clock_mhz': 2496, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 13.02, 'clock_mhz': 2502, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.4, 'SwapFree_GiB': 12.97, 'clock_mhz': 2509, 'gpu_util': 95}}
18:41:33 soak sample 683.6 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.12199630314232901, 'prefix_queries': 560282.0, 'prefix_hits': 10752.0, 'spec_accepted': 14661.0, 'spec_drafts': 21303.0, 'requests_total': 107.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.17, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
18:42:35 soak sample 746.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11337030191004316, 'prefix_queries': 657130.0, 'prefix_hits': 10752.0, 'spec_accepted': 16991.0, 'spec_drafts': 24571.0, 'requests_total': 112.0} {'r0': {'MemAvailable_GiB': 10.78, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.17, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:43:37 soak sample 808.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13000616142945165, 'prefix_queries': 657130.0, 'prefix_hits': 10752.0, 'spec_accepted': 17182.0, 'spec_drafts': 24858.0, 'requests_total': 112.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.13, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
18:44:40 soak sample 870.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07486136783733821, 'prefix_queries': 657385.0, 'prefix_hits': 10752.0, 'spec_accepted': 20043.0, 'spec_drafts': 28885.0, 'requests_total': 119.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.15, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
18:45:42 soak sample 932.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1115218730745533, 'prefix_queries': 681473.0, 'prefix_hits': 10752.0, 'spec_accepted': 22324.0, 'spec_drafts': 32167.0, 'requests_total': 121.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.14, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
18:46:44 soak sample 994.5 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.08841651263093042, 'prefix_queries': 778470.0, 'prefix_hits': 10752.0, 'spec_accepted': 22691.0, 'spec_drafts': 32676.0, 'requests_total': 126.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.13, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:47:46 soak sample 1056.6 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.08718422674060378, 'prefix_queries': 875086.0, 'prefix_hits': 10752.0, 'spec_accepted': 22822.0, 'spec_drafts': 32883.0, 'requests_total': 127.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.81, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.15, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:48:48 soak sample 1118.7 {'running': 3.0, 'waiting': 5.0, 'kv_usage': 0.0542205791743684, 'prefix_queries': 972183.0, 'prefix_hits': 10752.0, 'spec_accepted': 22934.0, 'spec_drafts': 33044.0, 'requests_total': 132.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.44, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:49:50 soak sample 1180.9 {'running': 3.0, 'waiting': 5.0, 'kv_usage': 0.05268022181146026, 'prefix_queries': 1068755.0, 'prefix_hits': 10752.0, 'spec_accepted': 22991.0, 'spec_drafts': 33133.0, 'requests_total': 135.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.56, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
18:50:52 soak sample 1243.1 {'running': 3.0, 'waiting': 5.0, 'kv_usage': 0.048367221195317334, 'prefix_queries': 1092861.0, 'prefix_hits': 10752.0, 'spec_accepted': 23048.0, 'spec_drafts': 33219.0, 'requests_total': 136.0} {'r0': {'MemAvailable_GiB': 10.75, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 94}}
18:51:54 soak sample 1305.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.052988293284041865, 'prefix_queries': 1117723.0, 'prefix_hits': 10752.0, 'spec_accepted': 24838.0, 'spec_drafts': 35671.0, 'requests_total': 145.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.56, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.66, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
18:52:57 soak sample 1367.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07208872458410354, 'prefix_queries': 1141956.0, 'prefix_hits': 10752.0, 'spec_accepted': 26941.0, 'spec_drafts': 38609.0, 'requests_total': 148.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
18:53:59 soak sample 1429.5 {'running': 8.0, 'waiting': 1.0, 'kv_usage': 0.074245224892175, 'prefix_queries': 1142072.0, 'prefix_hits': 10752.0, 'spec_accepted': 29841.0, 'spec_drafts': 42757.0, 'requests_total': 152.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.85, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 96}}
18:55:01 soak sample 1491.7 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.10751694393099198, 'prefix_queries': 1190170.0, 'prefix_hits': 10752.0, 'spec_accepted': 31293.0, 'spec_drafts': 44971.0, 'requests_total': 156.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:56:03 soak sample 1553.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07332101047443007, 'prefix_queries': 1238661.0, 'prefix_hits': 10752.0, 'spec_accepted': 32282.0, 'spec_drafts': 46525.0, 'requests_total': 165.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.84, 'SwapFree_GiB': 12.43, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
18:57:05 soak sample 1616.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11182994454713491, 'prefix_queries': 1335489.0, 'prefix_hits': 10752.0, 'spec_accepted': 34820.0, 'spec_drafts': 50486.0, 'requests_total': 166.0} {'r0': {'MemAvailable_GiB': 10.78, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.85, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.62, 'SwapFree_GiB': 12.97, 'clock_mhz': 2489, 'gpu_util': 95}}
18:58:07 soak sample 1678.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1321626617375231, 'prefix_queries': 1335489.0, 'prefix_hits': 10752.0, 'spec_accepted': 35008.0, 'spec_drafts': 50773.0, 'requests_total': 166.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
18:59:09 soak sample 1740.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12014787430683915, 'prefix_queries': 1432281.0, 'prefix_hits': 10752.0, 'spec_accepted': 36500.0, 'spec_drafts': 53026.0, 'requests_total': 170.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 14.83, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.58, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.64, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:00:12 soak sample 1802.3 {'running': 7.0, 'waiting': 2.0, 'kv_usage': 0.10536044362292052, 'prefix_queries': 1528941.0, 'prefix_hits': 10752.0, 'spec_accepted': 36700.0, 'spec_drafts': 53300.0, 'requests_total': 172.0} {'r0': {'MemAvailable_GiB': 10.83, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 14.82, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2476, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:01:14 soak sample 1864.4 {'running': 8.0, 'waiting': 3.0, 'kv_usage': 0.1281577325939618, 'prefix_queries': 1537921.0, 'prefix_hits': 10752.0, 'spec_accepted': 36869.0, 'spec_drafts': 53546.0, 'requests_total': 172.0} {'r0': {'MemAvailable_GiB': 10.82, 'SwapFree_GiB': 11.77, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.85, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.57, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.66, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:02:16 soak sample 1926.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.08471965495995071, 'prefix_queries': 1589515.0, 'prefix_hits': 10752.0, 'spec_accepted': 38043.0, 'spec_drafts': 55064.0, 'requests_total': 184.0} {'r0': {'MemAvailable_GiB': 10.76, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 14.85, 'SwapFree_GiB': 12.43, 'clock_mhz': 2476, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.6, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.65, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
19:03:18 soak sample 1988.6 {'running': 8.0, 'waiting': 2.0, 'kv_usage': 0.12353666050523726, 'prefix_queries': 1686353.0, 'prefix_hits': 10752.0, 'spec_accepted': 38542.0, 'spec_drafts': 55721.0, 'requests_total': 185.0} {'r0': {'MemAvailable_GiB': 10.77, 'SwapFree_GiB': 11.77, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 14.85, 'SwapFree_GiB': 12.43, 'clock_mhz': 2470, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.59, 'SwapFree_GiB': 13.02, 'clock_mhz': 2483, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 14.63, 'SwapFree_GiB': 12.97, 'clock_mhz': 2483, 'gpu_util': 95}}
