15:44:08 start TP4-soak150-old493 http://127.0.0.1:8890/v1 salt 20260903T154405Z phases ['warmup', 'sanity', 'soak', 'sanity_end']
15:44:08 phase warmup begin
15:45:05 warmup warm-think 11.897 ttft 0.378 err None
15:45:05 warmup warm-tools 4.912 ttft 3.109 err None
15:45:05 warmup warm-gen 24.923 ttft 0.499 err None
15:45:05 warmup warm-12k 11.651 ttft 11.481 err None
15:45:05 warmup warm-12k-again 1.84 ttft 1.531 err None
15:45:06 phase warmup end 56.8 s
15:45:06 phase sanity begin
15:45:09 sanity {'exact_json': True, 'normal_eos': True, 'tool_call': True, 'json_schema': True, 'json_schema_text': '{"host": "spark-f1cc", "healthy": true, "ranks": 4}', 'all_pass': True}
15:45:11 phase sanity end 2.6 s
15:45:11 phase soak begin
15:45:12 soak sample 0.0 {'running': 0.0, 'waiting': 0.0, 'kv_usage': 0.0, 'prefix_queries': 26891.0, 'prefix_hits': 10752.0, 'spec_accepted': 1174.0, 'spec_drafts': 2460.0, 'requests_total': 62.0} {'r0': {'MemAvailable_GiB': 9.07, 'SwapFree_GiB': 11.71, 'clock_mhz': 2405, 'gpu_util': 0}, 'r1': {'MemAvailable_GiB': 13.53, 'SwapFree_GiB': 13.14, 'clock_mhz': 2431, 'gpu_util': 0}, 'r2': {'MemAvailable_GiB': 13.68, 'SwapFree_GiB': 12.62, 'clock_mhz': 2515, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.71, 'clock_mhz': 2502, 'gpu_util': 94}}
15:56:36 soak sample 683.6 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.1430750457596095, 'prefix_queries': 559171.0, 'prefix_hits': 10752.0, 'spec_accepted': 20272.0, 'spec_drafts': 51730.0, 'requests_total': 95.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.72, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.07, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.89, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
15:57:39 soak sample 745.8 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.13331299572910316, 'prefix_queries': 559171.0, 'prefix_hits': 10752.0, 'spec_accepted': 20505.0, 'spec_drafts': 52273.0, 'requests_total': 96.0} {'r0': {'MemAvailable_GiB': 8.98, 'SwapFree_GiB': 11.72, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.37, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.08, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.89, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
15:58:41 soak sample 808.0 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.12660158633313, 'prefix_queries': 656779.0, 'prefix_hits': 10752.0, 'spec_accepted': 22975.0, 'spec_drafts': 57472.0, 'requests_total': 104.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.72, 'clock_mhz': 2437, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.37, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.08, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.89, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
15:59:43 soak sample 870.2 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.1458206223306895, 'prefix_queries': 656779.0, 'prefix_hits': 10752.0, 'spec_accepted': 23344.0, 'spec_drafts': 58249.0, 'requests_total': 104.0} {'r0': {'MemAvailable_GiB': 8.96, 'SwapFree_GiB': 11.72, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.38, 'SwapFree_GiB': 13.15, 'clock_mhz': 2470, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.92, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 95}}
16:00:45 soak sample 932.4 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.11073825503355705, 'prefix_queries': 656910.0, 'prefix_hits': 10752.0, 'spec_accepted': 26831.0, 'spec_drafts': 65080.0, 'requests_total': 107.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.72, 'clock_mhz': 2457, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.88, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
16:01:48 soak sample 994.6 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11043319097010373, 'prefix_queries': 753602.0, 'prefix_hits': 10752.0, 'spec_accepted': 29626.0, 'spec_drafts': 70414.0, 'requests_total': 112.0} {'r0': {'MemAvailable_GiB': 8.92, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.06, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.88, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 94}}
16:02:50 soak sample 1056.9 {'running': 5.0, 'waiting': 2.0, 'kv_usage': 0.07413056741915802, 'prefix_queries': 849954.0, 'prefix_hits': 10752.0, 'spec_accepted': 29889.0, 'spec_drafts': 70942.0, 'requests_total': 115.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.87, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:03:52 soak sample 1119.1 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.09304453935326418, 'prefix_queries': 849954.0, 'prefix_hits': 10752.0, 'spec_accepted': 30115.0, 'spec_drafts': 71374.0, 'requests_total': 115.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.72, 'clock_mhz': 2444, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.87, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:04:54 soak sample 1181.3 {'running': 4.0, 'waiting': 4.0, 'kv_usage': 0.07626601586333126, 'prefix_queries': 946577.0, 'prefix_hits': 10752.0, 'spec_accepted': 30284.0, 'spec_drafts': 71732.0, 'requests_total': 118.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.72, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.9, 'SwapFree_GiB': 12.71, 'clock_mhz': 2476, 'gpu_util': 93}}
16:05:56 soak sample 1243.5 {'running': 5.0, 'waiting': 3.0, 'kv_usage': 0.0768761439902379, 'prefix_queries': 1043527.0, 'prefix_hits': 10752.0, 'spec_accepted': 30461.0, 'spec_drafts': 72118.0, 'requests_total': 120.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.72, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.89, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:06:59 soak sample 1305.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.06192800488102501, 'prefix_queries': 1044221.0, 'prefix_hits': 10752.0, 'spec_accepted': 31041.0, 'spec_drafts': 73348.0, 'requests_total': 128.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.72, 'clock_mhz': 2463, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.88, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 96}}
16:08:01 soak sample 1367.9 {'running': 6.0, 'waiting': 2.0, 'kv_usage': 0.07901159243441125, 'prefix_queries': 1116455.0, 'prefix_hits': 10752.0, 'spec_accepted': 32210.0, 'spec_drafts': 75553.0, 'requests_total': 134.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.89, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:09:03 soak sample 1430.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10921293471629046, 'prefix_queries': 1140760.0, 'prefix_hits': 10752.0, 'spec_accepted': 35286.0, 'spec_drafts': 82189.0, 'requests_total': 138.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.72, 'clock_mhz': 2437, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.36, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.03, 'SwapFree_GiB': 12.62, 'clock_mhz': 2476, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 13.86, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:10:05 soak sample 1492.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.07291031116534474, 'prefix_queries': 1140929.0, 'prefix_hits': 10752.0, 'spec_accepted': 38468.0, 'spec_drafts': 89422.0, 'requests_total': 144.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.72, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 96}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 95}, 'r3': {'MemAvailable_GiB': 13.89, 'SwapFree_GiB': 12.71, 'clock_mhz': 2496, 'gpu_util': 95}}
16:11:07 soak sample 1554.4 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.09914582062233068, 'prefix_queries': 1189159.0, 'prefix_hits': 10752.0, 'spec_accepted': 40866.0, 'spec_drafts': 95671.0, 'requests_total': 147.0} {'r0': {'MemAvailable_GiB': 8.96, 'SwapFree_GiB': 11.72, 'clock_mhz': 2450, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2483, 'gpu_util': 92}, 'r3': {'MemAvailable_GiB': 13.87, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:12:09 soak sample 1616.6 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.11073825503355705, 'prefix_queries': 1237433.0, 'prefix_hits': 10752.0, 'spec_accepted': 41678.0, 'spec_drafts': 97828.0, 'requests_total': 153.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.72, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2489, 'gpu_util': 92}, 'r2': {'MemAvailable_GiB': 14.02, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 13.85, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:13:12 soak sample 1678.8 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.10128126906650392, 'prefix_queries': 1237595.0, 'prefix_hits': 10752.0, 'spec_accepted': 44879.0, 'spec_drafts': 106090.0, 'requests_total': 156.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.72, 'clock_mhz': 2444, 'gpu_util': 96}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2483, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 96}, 'r3': {'MemAvailable_GiB': 13.86, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 95}}
16:14:14 soak sample 1741.1 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.13758389261744963, 'prefix_queries': 1333960.0, 'prefix_hits': 10752.0, 'spec_accepted': 48331.0, 'spec_drafts': 113765.0, 'requests_total': 158.0} {'r0': {'MemAvailable_GiB': 8.91, 'SwapFree_GiB': 11.72, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.32, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.04, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.36, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 94}}
16:15:16 soak sample 1803.3 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.15619280048810247, 'prefix_queries': 1333960.0, 'prefix_hits': 10752.0, 'spec_accepted': 48595.0, 'spec_drafts': 114521.0, 'requests_total': 158.0} {'r0': {'MemAvailable_GiB': 8.93, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 92}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.05, 'SwapFree_GiB': 12.62, 'clock_mhz': 2489, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.37, 'SwapFree_GiB': 12.71, 'clock_mhz': 2489, 'gpu_util': 94}}
16:16:18 soak sample 1865.5 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.14368517388651614, 'prefix_queries': 1430738.0, 'prefix_hits': 10752.0, 'spec_accepted': 51613.0, 'spec_drafts': 121505.0, 'requests_total': 162.0} {'r0': {'MemAvailable_GiB': 8.94, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 93}, 'r1': {'MemAvailable_GiB': 13.33, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 94}, 'r2': {'MemAvailable_GiB': 14.06, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.34, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 92}}
16:17:21 soak sample 1927.7 {'running': 8.0, 'waiting': 0.0, 'kv_usage': 0.16168395363026233, 'prefix_queries': 1430738.0, 'prefix_hits': 10752.0, 'spec_accepted': 51955.0, 'spec_drafts': 122261.0, 'requests_total': 162.0} {'r0': {'MemAvailable_GiB': 8.96, 'SwapFree_GiB': 11.73, 'clock_mhz': 2444, 'gpu_util': 94}, 'r1': {'MemAvailable_GiB': 13.34, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 95}, 'r2': {'MemAvailable_GiB': 14.06, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 93}, 'r3': {'MemAvailable_GiB': 14.38, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
16:18:23 soak sample 1989.9 {'running': 7.0, 'waiting': 1.0, 'kv_usage': 0.1415497254423429, 'prefix_queries': 1526731.0, 'prefix_hits': 10752.0, 'spec_accepted': 52324.0, 'spec_drafts': 122945.0, 'requests_total': 164.0} {'r0': {'MemAvailable_GiB': 8.95, 'SwapFree_GiB': 11.73, 'clock_mhz': 2450, 'gpu_util': 95}, 'r1': {'MemAvailable_GiB': 13.35, 'SwapFree_GiB': 13.15, 'clock_mhz': 2476, 'gpu_util': 93}, 'r2': {'MemAvailable_GiB': 14.06, 'SwapFree_GiB': 12.62, 'clock_mhz': 2496, 'gpu_util': 94}, 'r3': {'MemAvailable_GiB': 14.39, 'SwapFree_GiB': 12.71, 'clock_mhz': 2483, 'gpu_util': 93}}
